id,name,rank,points,country,tour,last_updated,created_at
ea103651-dc25-43e3-942d-9bc7c0093c4f,Lalami Laaroussi Y.,1193,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
91417aef-ce8d-4006-87e1-ba3abf76f19f,Rejchtman Vinciguerra W.,1476,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a6d24418-1feb-491d-bcc7-efeb823d2520,Forbes M.,1848,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
41509c8f-b4e0-45d9-a683-6e435470b0f9,Sabalenka A.,1,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3b2e0de2-846f-41d6-a74a-dfb685daaba5,Swiatek I.,1,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
936a29df-a9ca-4d4b-b40b-bdd4b2f2690a,Gauff C.,2,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e69e0298-7338-46a7-acbe-c582f03dea00,Pegula J.,3,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
148b4d0b-6860-46b2-b71e-ad16035e93c9,Rybakina E.,3,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
409b81b5-f570-45da-8533-da8850b77572,Anisimova A.,4,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4bb79d88-4510-449c-afda-20abc6590930,Paolini J.,4,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e6039fb5-411c-45e6-b7d5-2ae2909bc7af,Andreeva M.,5,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6ebfb15b-5c26-4fcc-8ab6-c33ad151418c,Keys M.,5,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ee58346c-b70a-4ac7-aa3c-585d0de5a2cc,Zheng Q.,5,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
899c520c-fe07-49de-bbd9-b4302c745b71,Jabeur O.,6,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2ab5be56-ba23-4f38-8e79-1086ffd68b0f,Sakkari M.,6,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
497348c4-c32c-4693-98ab-deace54b713d,Vondrousova M.,6,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d322d8a9-60cd-4a27-831d-138065cec719,Krejcikova B.,8,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7a2b93db-4b1d-4f06-b150-eaec4fa64c0e,Navarro E.,8,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e8317563-4f6d-4aac-9399-de6c4c465bd7,Badosa P.,9,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9ca1f9ee-981c-49fe-b553-dc5d5d351236,Kasatkina D.,9,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7ef23cb5-d138-4a9a-b122-1233b6df4ad5,Ostapenko J.,9,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ab6a8bee-a07f-4eb1-b038-b15d5d111c7a,Alexandrova E.,10,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9b06e8ab-7f44-484d-8129-f7964973415a,Collins D.,10,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e1c61281-db07-43f5-8f5e-9eaabe0e2869,Haddad Maia B.,10,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f070a810-dd7f-41b7-9bf5-9bfb770046ed,Osorio M.,10,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
92e106a2-b189-42c8-93db-429a3a540c28,Bencic B.,11,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
30af8dee-c105-49ef-a37f-704f5b930dd6,Shnaider D.,11,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b344a07c-c892-4700-8213-a15b5380562e,Kalinskaya A.,12,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a3a3b2ed-d0ae-4e48-8d10-42d42e1b19c1,Tauson C.,12,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1ba5c064-b297-4a5d-81de-4016eb59878f,Muchova K.,13,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c3136162-a8b3-4443-b86e-841145e3a128,Samsonova L.,13,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e2799986-1090-4b92-a7af-f45ac1153261,Svitolina E.,13,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ec715b99-ddba-4881-9aaa-958ac366bdde,Osaka N.,14,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6bf48a98-6918-4f16-870b-7b2e87fcc174,Kostyuk M.,16,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8fbdf1e8-1bd9-42f1-b185-7309884d0cc3,Kudermetova V.,16,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4fda972b-684c-4398-a171-826d3153ccf5,Noskova L.,17,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8352fb7c-cdc0-4aaa-9022-cbc9ac9537ff,Vekic D.,18,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
30d99138-f90a-4be6-92c9-ee9cbca10096,Azarenka V.,19,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2a1a8d45-e758-4d05-9723-953c1d33c480,Garcia C.,19,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c0c19a88-ab17-4829-a222-c47e3a9fbd8c,Putintseva Y.,20,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b0ff639a-5d47-481e-be5e-a8d0923ad0fe,Mboko V.,21,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3dd2bf1c-252f-4f1e-9f09-2a8c8144a2c3,Mertens E.,21,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
02cef61b-0c2f-44cd-ae4e-9d3dc5ca5cfb,Pavlyuchenkova A.,21,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
caa0d61a-434f-4263-91ab-7487a2ff0870,Cirstea S.,22,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
04d9d2e0-dc93-4671-bb15-645870e4cae8,Fernandez L.A.,22,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6dfe7646-46d8-4150-bdf8-eee3f97216d4,Linette M.,22,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e3d8eb94-ead2-441e-a880-c51264cf7e30,Frech M.,24,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f0bfa1d2-f44b-4328-974e-33bb09c4fc63,Boulter K.,25,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
49612dc0-bd33-477d-b4b2-787f8290ea7d,Kenin S.,25,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9e288818-834a-4720-a222-9cdf4db87187,Kalinina A.,27,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1648932f-cce0-48ce-94f4-bd7a6c5e88d6,Potapova A.,27,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
125f5747-3606-456d-906a-d2158a0a5bed,Siniakova K.,27,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8ff0af78-2bf8-4599-b40b-0452a7efd412,Yastremska D.,27,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
cf406ea9-cc8c-487c-b511-6a225f7e8413,Krueger A.,29,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6f046f0b-bcc2-47c6-9e3a-1f4f1c767860,Raducanu E.,29,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
81f1cbee-7b4b-45aa-8ca4-dc8fbc38dd25,Kessler M.,30,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b1cf4400-2245-45b9-997d-bd81de181626,Joint M.,32,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e7e7b790-58d9-4168-b3e6-77b98e8adf02,Tsurenko L.,32,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
92e24f40-c44a-45e0-a8c1-33a15f8a55ea,Wang Xin.,32,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
09b65570-aaff-4cd4-a091-cb8ce94c4bc6,Zhu L.,32,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
167678f9-2e64-4f13-9dc4-fdc1dd03e3fe,Danilovic O.,33,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
cf18cc33-9ade-4e23-98b4-75fd0780986c,Li A.,33,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
61b2d7c5-a023-4315-8ea1-6f41b4446df5,Stearns P.,33,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
95d52ea7-7350-4dbb-a0d7-7919a8372af4,Stephens S.,33,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8f85f4ce-2dcf-4fec-bb8b-753c5316105b,Bouzkova M.,34,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6c165533-f59e-4385-846a-8777bdb59487,Sramkova R.,34,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b399aa60-f1dc-4ae6-ae4c-7ef952bba37b,Avanesyan E.,36,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0895a37a-e359-4698-ac7e-a478de24c160,Maria T.,36,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8b2cc9b2-7585-47b3-93fb-8248be9375cf,Pliskova Ka.,36,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d78052d4-8100-49e8-9508-4afdc74ddb4e,Yuan Y.,36,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2686e64f-eae2-4cd2-a0c2-5a8722f26a8d,Jovic I.,37,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a80212b4-7e8e-4957-9151-34b9b48f5103,Gracheva V.,39,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e5e2c9f6-0532-4371-b137-62edfb8df8d7,Bouzas Maneiro J.,40,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f44443e1-314a-45e7-bd87-4db9f5b6f1db,Martic P.,40,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
56a3bfc7-bc67-4aae-a870-e66927ac900b,Sun L.,40,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
31a551d4-7319-4172-8100-609d5fccdab5,Boisson L.,41,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c23e981f-841a-44e0-82fd-3a14d7add240,Cristian J.,41,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
86bd036a-b104-4c31-81f6-4a82d880b57f,Burel C.,42,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
00137c44-dd07-4a54-a9e4-19320103db98,Dolehide C.,43,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
407ba968-2b4f-4f27-84ca-22230f75dab2,Rus A.,43,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a89778b0-319f-4158-b283-1b01f8eeb3d0,Siegemund L.,43,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
63c0d6a6-760c-49cd-b3be-6b683ce61341,Sorribes Tormo S.,43,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
381e1246-839e-4a41-8162-d63ddf078663,Blinkova A.,44,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4f5dd8df-048b-4a06-8f1b-6115edd1a7f0,Cocciaretto E.,44,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8ab844bc-1631-481e-962e-b1f3984baac4,Lys E.,44,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b8d3c156-8ed3-439e-a3b3-426af98e6244,Arango E.,46,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d38b0341-82a4-4c47-8360-0bf9d280a71a,Bronzetti L.,46,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0211ac5a-e26d-4bf4-8a58-c928bd0a6842,Trevisan M.,46,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2ed8de3b-8999-4910-8156-780b26658d68,Baptiste H.,47,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a63e9750-165d-4389-838c-6061f91e6eb1,Uchijima M.,47,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
133269d0-4564-4fc4-8b99-39d4b7c0b9de,Kartal S.,48,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
bc596d23-0e26-4d0b-9b62-f2e67d870f93,Tomova V.,48,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1e7bcbff-41a4-4235-8ffc-2b1ab83adfa3,Townsend T.,48,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f3f3628f-c1ae-4d2e-ba64-ef5f10a71bfd,Parry D.,49,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3d7ae6dd-f719-462a-8e3d-51fa05dbd455,Sherif M.,50,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f69ea234-e29c-4666-8f97-92e068667ca0,Eala A.,51,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b1709de8-8876-4cee-a3de-1c690845b284,Parks A.,51,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
25fe49a3-8af0-4f9a-aa7c-edda24aa86e7,Wang Xiy.,52,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
48a308a0-a3b3-4449-ab61-9716339a5dd8,Giorgi C.,53,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4a7ada6d-6bb6-4e5e-b025-6a8564a9d929,Golubic V.,53,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
18e35fb0-1aaa-489a-b6b2-e657e5209f67,Kudermetova P.,54,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
daeb8218-cedf-4f98-89d7-084d66dc8558,Schmiedlova A.,54,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8b9c2f84-71fc-49b6-9445-fd7eb79a3d5a,Bucsa C.,56,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2d3bf72b-1b47-4282-986c-3c8d9b96a1da,Ruse E.G.,56,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
36c23cca-afb9-46eb-9c00-c734285de98e,Volynets K.,56,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c7dc99b3-00a3-482a-bede-3d5800eb2298,Bogdan A.,57,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a8685c85-249e-47cd-8212-e6308dabb2f8,Lamens S.,57,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
46f9ea66-6800-408c-827c-ba17eb8868b5,Wang Y.,58,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3fabbc48-730d-4501-9eff-277cf802e050,Podoroska N.,59,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
53764d4b-fa83-4e82-a9c7-09064e945ca8,Birrell K.,60,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c15bdbd4-9b3d-4a40-bd64-5d6fb87adde3,Rakhimova K.,60,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
dbec642d-74e7-4d00-8647-582a1a41db61,Zarazua R.,62,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f9d42808-e30c-4d29-b861-4b052a53d837,Starodubtseva Y.,63,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a26c4557-074b-4a8c-9820-303c20aa9668,Minnen G.,64,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
23053f4a-a702-4e1a-bdf5-764330830b55,Tomljanovic A.,64,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
71ccdb2c-d75b-4313-b5d7-e2bcc200eb11,Andreeva E.,65,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c8f401ef-1075-44c9-bf79-f00ce76b515f,Jacquemot E.,65,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ce42834c-e87a-40c1-b581-0dfc0b1ce126,Masarova R.,65,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
552c0c6e-d1c0-4805-94aa-8ee8faed26a3,Pera B.,69,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d71a2848-088d-4245-aead-afe37f633a96,Ruzic A.,69,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e5d877b8-cd97-448c-abdd-c6d989b30a58,Carle M.,71,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
86802abf-5906-4b96-9081-e5d585775c1a,Jones F.,71,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6a67de05-46c6-41bc-9f01-c099d0b3b66b,Wozniacki C.,71,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
cdbc5130-8f3b-4b2c-b9fc-f669604530f7,Sierra S.,72,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
bd0f37c0-f4bd-4067-94c8-3bbe08b39ae5,Dodin O.,73,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f6c6ad85-c156-4d52-beb3-4e2755a5013e,Korpatsch T.,73,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4d15d447-3091-4f44-873d-0307a0465fe1,Sonmez Z.,73,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3c9be233-5c97-4f49-a175-e5e570b5347c,Begu I.,74,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c04843de-9a33-4d08-91b3-8ed76ccbd458,Bondar A.,74,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8ac28d2f-1731-4f1e-a2f6-ff53ede15564,Dart H.,76,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
69a2960f-d567-4396-83b1-763bee9a2693,Valentova T.,78,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
cd944a61-22d1-4420-a493-d5d4251ffdea,Wickmayer Y.,79,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
046020fa-124b-44ba-bc28-c703765bc43f,Zakharova A.,79,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5a8a58bc-6183-4f59-9c42-a2236fae23db,Hibino N.,80,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2c8dc052-c076-465f-bd1c-4a119d54a837,Sasnovich A.,81,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
53eadbb1-4a3c-4bdd-8f36-6a52f796d420,Saville D.,82,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6060af95-3a48-48bc-84ae-1832969cfa6b,Tjen J.,82,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
974170d6-ebf2-4638-a404-47aee38be0cc,Day K.,84,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
25454e28-012f-42b7-98f5-094bec56c791,Fruhvirtova L.,84,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0940d560-ce39-46e9-8b8c-fdefc7ceb845,Gadecki O.,84,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3c70b4ef-4436-4d59-b2f3-b2c76d2a8b8e,Teichmann J.,85,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7144a307-36fe-40a2-9adc-420db398f071,Errani S.,86,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
fb99fd1f-74ea-4e20-ab45-fe0f73810936,Niemeier J.,86,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c5a9ddbf-8b0d-4efe-96b0-e44e5faafdd3,Bai Z.,87,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6ae4ec51-d705-4606-af72-748062c659ba,Fruhvirtova B.,88,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4c354a80-fc76-4835-8ba9-689fd216534d,Todoni A.,88,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
fdc3fec2-d8c4-4afd-bcdc-184b2f8dc7e0,Bektas E.,89,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
17c66f58-9391-45b8-8b7a-8a5a89414a9d,McNally C.,90,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e0d75981-6ea6-4713-b317-b38acba563ff,Seidel E.,90,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ab7edd86-074c-4d5a-bbe1-3af772e09712,Jeanjean L.,91,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
daae4894-dc09-41f3-bd40-09945f8bc4b9,Timofeeva M.,93,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1812ee91-cefd-4a06-bae5-cf0a4f9d4e6e,Ito A.,94,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
26edb115-8f24-4a16-a487-cf7b4899c23b,Parrizas Diaz N.,94,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8bd3695d-16d9-4436-af26-9dda36007ff6,Liu C.,95,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5bfec93f-740c-4b3f-a1f2-c82a7aa27d22,Galfi D.,96,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
75493692-0336-4713-bf51-48ca1bee54c8,Paquet C.,96,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a3569243-3762-4ad9-acf3-a4508af8013c,Cornet A.,97,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
50797733-0d4e-4a5a-a596-2fa71d375633,Zidansek T.,97,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7a42655f-2383-4748-97bf-0858d4cd4544,Erjavec V.,98,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
316412bf-38f1-404c-83c5-1068929d2f6e,Marino R.,98,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ba678925-7588-4d4b-974f-00fc9027f875,Rodionova Ar.,99,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
363350ce-325e-480b-a3c3-241edb1de1e1,Montgomery R.,100,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a8ea61d7-957d-4604-a466-780838e6ece2,Burrage J.,102,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2624cf9d-6c17-40de-a965-0aaad637675a,Juvan K.,102,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5244c136-1942-4f4f-be15-d48afa015a95,Ponchet J.,104,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7e264791-83f2-4f85-8c03-08871c5585b5,Bassols M.,105,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
855f2ab4-0a99-4c4f-bdd8-812aff552b7a,Fett J.,105,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
00a126e5-c20e-433a-a31d-c5a7c912ce78,Gibson T.,105,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
290237b2-a683-4771-b121-2d88ae106363,Riera J.,106,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7f4ed926-d628-4263-ae9b-2e6577308fa8,Jimenez Kasintseva V.,107,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
241f76ab-f033-403b-b63d-11f38f854b2b,Zhang S.,107,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
09ef3a00-b314-407a-bbb5-6d6f796600df,Hon P.,108,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
298fbe54-1557-48cd-83ff-ab9246e496db,Hontama M.,109,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
3dfd3344-2ea7-411e-ace8-f8f91fc69309,Pigossi L.,114,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
158c591e-dd2b-4f7a-9a6e-aee018c03f51,Kawa K.,115,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
29c7d523-780a-4ebc-9d53-3c1199bcfcac,Semenistaja D.,115,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
312c8f8e-16c0-4af9-9c97-23e6d3d3a4b1,Stakusic M.,116,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
87415a5c-9cf5-4432-bdf1-1208ca744f68,Wei S.,116,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
eb9a5822-f8cb-49de-8670-b6fd7b20bb8f,Andreescu B.,118,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
609976a0-add4-48ad-a8cf-800b8eacf83f,Udvardy P.,118,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c2cc8bc3-0feb-4704-9f6b-e982f7a2fa19,Bejlek S.,120,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ccc4e353-b365-46f7-a438-ed6013510009,Hunter S.,122,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a1066b2f-4da9-491b-854b-9532eeae3c38,Lepchenko V.,122,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
218efae2-8b6d-4e68-bb58-81deec467baf,Rakotomanga Rajaonah T.,123,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
